faction,army,team,type,name,url
imperium,space-marines,deathwatch,datacards,deathwatch-headtaker-veteran_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/datacards/deathwatch-headtaker-veteran_back.jpg
imperium,space-marines,deathwatch,datacards,deathwatch-headtaker-veteran_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/datacards/deathwatch-headtaker-veteran_front.jpg
imperium,space-marines,deathwatch,datacards,deathwatch-horde-slayer-veteran_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/datacards/deathwatch-horde-slayer-veteran_back.jpg
imperium,space-marines,deathwatch,datacards,deathwatch-horde-slayer-veteran_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/datacards/deathwatch-horde-slayer-veteran_front.jpg
imperium,space-marines,deathwatch,datacards,deathwatch-marksman-veteran_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/datacards/deathwatch-marksman-veteran_back.jpg
imperium,space-marines,deathwatch,datacards,deathwatch-marksman-veteran_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/datacards/deathwatch-marksman-veteran_front.jpg
imperium,space-marines,deathwatch,datacards,deathwatch-watch-sergeant_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/datacards/deathwatch-watch-sergeant_back.jpg
imperium,space-marines,deathwatch,datacards,deathwatch-watch-sergeant_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/datacards/deathwatch-watch-sergeant_front.jpg
imperium,space-marines,deathwatch,equipment,deathwatch-ammunition-reserve_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/equipment/deathwatch-ammunition-reserve_back.jpg
imperium,space-marines,deathwatch,equipment,deathwatch-ammunition-reserve_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/equipment/deathwatch-ammunition-reserve_front.jpg
imperium,space-marines,deathwatch,equipment,deathwatch-digital-weapons_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/equipment/deathwatch-digital-weapons_back.jpg
imperium,space-marines,deathwatch,equipment,deathwatch-digital-weapons_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/equipment/deathwatch-digital-weapons_front.jpg
imperium,space-marines,deathwatch,equipment,deathwatch-sanctus-v-bioscryer-cuffs_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/equipment/deathwatch-sanctus-v-bioscryer-cuffs_back.jpg
imperium,space-marines,deathwatch,equipment,deathwatch-sanctus-v-bioscryer-cuffs_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/equipment/deathwatch-sanctus-v-bioscryer-cuffs_front.jpg
imperium,space-marines,deathwatch,equipment,deathwatch-scrutavore-servo-thrall_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/equipment/deathwatch-scrutavore-servo-thrall_back.jpg
imperium,space-marines,deathwatch,equipment,deathwatch-scrutavore-servo-thrall_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/equipment/deathwatch-scrutavore-servo-thrall_front.jpg
imperium,space-marines,deathwatch,faction-rules,deathwatch-markertoken-guide_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/faction-rules/deathwatch-markertoken-guide_back.jpg
imperium,space-marines,deathwatch,faction-rules,deathwatch-markertoken-guide_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/faction-rules/deathwatch-markertoken-guide_front.jpg
imperium,space-marines,deathwatch,faction-rules,deathwatch-special-issue-ammunition_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/faction-rules/deathwatch-special-issue-ammunition_back.jpg
imperium,space-marines,deathwatch,faction-rules,deathwatch-special-issue-ammunition_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/faction-rules/deathwatch-special-issue-ammunition_front.jpg
imperium,space-marines,deathwatch,faction-rules,deathwatch-veteran-astartes_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/faction-rules/deathwatch-veteran-astartes_back.jpg
imperium,space-marines,deathwatch,faction-rules,deathwatch-veteran-astartes_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/faction-rules/deathwatch-veteran-astartes_front.jpg
imperium,space-marines,deathwatch,firefight-ploys,deathwatch-advanced-auspex-scan_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/firefight-ploys/deathwatch-advanced-auspex-scan_back.jpg
imperium,space-marines,deathwatch,firefight-ploys,deathwatch-advanced-auspex-scan_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/firefight-ploys/deathwatch-advanced-auspex-scan_front.jpg
imperium,space-marines,deathwatch,firefight-ploys,deathwatch-auspicator-tracking_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/firefight-ploys/deathwatch-auspicator-tracking_back.jpg
imperium,space-marines,deathwatch,firefight-ploys,deathwatch-auspicator-tracking_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/firefight-ploys/deathwatch-auspicator-tracking_front.jpg
imperium,space-marines,deathwatch,firefight-ploys,deathwatch-suffer-not-the-alien_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/firefight-ploys/deathwatch-suffer-not-the-alien_back.jpg
imperium,space-marines,deathwatch,firefight-ploys,deathwatch-suffer-not-the-alien_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/firefight-ploys/deathwatch-suffer-not-the-alien_front.jpg
imperium,space-marines,deathwatch,firefight-ploys,deathwatch-transhuman-physiology_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/firefight-ploys/deathwatch-transhuman-physiology_back.jpg
imperium,space-marines,deathwatch,firefight-ploys,deathwatch-transhuman-physiology_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/firefight-ploys/deathwatch-transhuman-physiology_front.jpg
imperium,space-marines,deathwatch,operative-selection,deathwatch-operative-selection_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/operative-selection/deathwatch-operative-selection_back.jpg
imperium,space-marines,deathwatch,operative-selection,deathwatch-operative-selection_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/operative-selection/deathwatch-operative-selection_front.jpg
imperium,space-marines,deathwatch,strategy-ploys,deathwatch-and-they-shall-know-no-fear_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/strategy-ploys/deathwatch-and-they-shall-know-no-fear_back.jpg
imperium,space-marines,deathwatch,strategy-ploys,deathwatch-and-they-shall-know-no-fear_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/strategy-ploys/deathwatch-and-they-shall-know-no-fear_front.jpg
imperium,space-marines,deathwatch,strategy-ploys,deathwatch-mission-tactics_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/strategy-ploys/deathwatch-mission-tactics_back.jpg
imperium,space-marines,deathwatch,strategy-ploys,deathwatch-mission-tactics_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/strategy-ploys/deathwatch-mission-tactics_front.jpg
imperium,space-marines,deathwatch,strategy-ploys,deathwatch-the-long-vigil_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/strategy-ploys/deathwatch-the-long-vigil_back.jpg
imperium,space-marines,deathwatch,strategy-ploys,deathwatch-the-long-vigil_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/strategy-ploys/deathwatch-the-long-vigil_front.jpg
imperium,space-marines,deathwatch,strategy-ploys,deathwatch-the-shield-that-slays_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/strategy-ploys/deathwatch-the-shield-that-slays_back.jpg
imperium,space-marines,deathwatch,strategy-ploys,deathwatch-the-shield-that-slays_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/space-marines/deathwatch/strategy-ploys/deathwatch-the-shield-that-slays_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-dzr_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-dzr_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-field-medic_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-field-medic_back.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-field-medic_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-field-medic_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-grenadier_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-grenadier_back.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-grenadier_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-grenadier_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-gunner_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-gunner_back.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-gunner_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-gunner_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-jump-pack-warrior_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-jump-pack-warrior_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-kinlynk_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-kinlynk_back.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-kinlynk_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-kinlynk_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-kognitar_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-kognitar_back.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-kognitar_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-kognitar_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-loktr_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-loktr_back.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-loktr_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-loktr_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-lugger_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-lugger_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-theyn_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-theyn_back.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-theyn_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-theyn_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,datacards,hearthkyn-warrior_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/datacards/hearthkyn-warrior_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,equipment,hearthkyn-salvager-climbing-rigs_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/equipment/hearthkyn-salvager-climbing-rigs_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,equipment,hearthkyn-salvager-excavation-tools_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/equipment/hearthkyn-salvager-excavation-tools_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,equipment,hearthkyn-salvager-plasma-knives_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/equipment/hearthkyn-salvager-plasma-knives_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,equipment,hearthkyn-salvager-writ-of-claim_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/equipment/hearthkyn-salvager-writ-of-claim_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,faction-rules,hearthkyn-salvager-grudge_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/faction-rules/hearthkyn-salvager-grudge_back.jpg
xenos,leagues-of-votann,hearthkyn-salvager,faction-rules,hearthkyn-salvager-grudge_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/faction-rules/hearthkyn-salvager-grudge_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,faction-rules,hearthkyn-salvager-markertoken-guide_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/faction-rules/hearthkyn-salvager-markertoken-guide_back.jpg
xenos,leagues-of-votann,hearthkyn-salvager,faction-rules,hearthkyn-salvager-markertoken-guide_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/faction-rules/hearthkyn-salvager-markertoken-guide_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,firefight-ploys,hearthkyn-salvager-engage-to-acquire_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/firefight-ploys/hearthkyn-salvager-engage-to-acquire_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,firefight-ploys,hearthkyn-salvager-sturdy_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/firefight-ploys/hearthkyn-salvager-sturdy_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,firefight-ploys,hearthkyn-salvager-the-ancestors-are-watching_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/firefight-ploys/hearthkyn-salvager-the-ancestors-are-watching_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,firefight-ploys,hearthkyn-salvager-worth-it_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/firefight-ploys/hearthkyn-salvager-worth-it_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,operative-selection,hearthkyn-salvager-operative-selection_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/operative-selection/hearthkyn-salvager-operative-selection_back.jpg
xenos,leagues-of-votann,hearthkyn-salvager,operative-selection,hearthkyn-salvager-operative-selection_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/operative-selection/hearthkyn-salvager-operative-selection_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,strategy-ploys,hearthkyn-salvager-need-keeps_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/strategy-ploys/hearthkyn-salvager-need-keeps_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,strategy-ploys,hearthkyn-salvager-proximate-firepower_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/strategy-ploys/hearthkyn-salvager-proximate-firepower_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,strategy-ploys,hearthkyn-salvager-toil-earns_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/strategy-ploys/hearthkyn-salvager-toil-earns_front.jpg
xenos,leagues-of-votann,hearthkyn-salvager,strategy-ploys,hearthkyn-salvager-wrought-defence_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/leagues-of-votann/hearthkyn-salvager/strategy-ploys/hearthkyn-salvager-wrought-defence_front.jpg
xenos,orks,wrecka-krew,datacards,wrecka-bomb-squig_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/datacards/wrecka-bomb-squig_back.jpg
xenos,orks,wrecka-krew,datacards,wrecka-bomb-squig_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/datacards/wrecka-bomb-squig_front.jpg
xenos,orks,wrecka-krew,datacards,wrecka-boss-nob_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/datacards/wrecka-boss-nob_back.jpg
xenos,orks,wrecka-krew,datacards,wrecka-boss-nob_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/datacards/wrecka-boss-nob_front.jpg
xenos,orks,wrecka-krew,datacards,wrecka-krew-breaka-boy-demolisha_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/datacards/wrecka-krew-breaka-boy-demolisha_back.jpg
xenos,orks,wrecka-krew,datacards,wrecka-krew-breaka-boy-demolisha_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/datacards/wrecka-krew-breaka-boy-demolisha_front.jpg
xenos,orks,wrecka-krew,datacards,wrecka-krew-breaka-boy-fighter_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/datacards/wrecka-krew-breaka-boy-fighter_back.jpg
xenos,orks,wrecka-krew,datacards,wrecka-krew-breaka-boy-fighter_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/datacards/wrecka-krew-breaka-boy-fighter_front.jpg
xenos,orks,wrecka-krew,datacards,wrecka-krew-breaka-boy-krusha_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/datacards/wrecka-krew-breaka-boy-krusha_back.jpg
xenos,orks,wrecka-krew,datacards,wrecka-krew-breaka-boy-krusha_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/datacards/wrecka-krew-breaka-boy-krusha_front.jpg
xenos,orks,wrecka-krew,datacards,wrecka-krew-tankbusta-gunner_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/datacards/wrecka-krew-tankbusta-gunner_back.jpg
xenos,orks,wrecka-krew,datacards,wrecka-krew-tankbusta-gunner_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/datacards/wrecka-krew-tankbusta-gunner_front.jpg
xenos,orks,wrecka-krew,datacards,wrecka-krew-tankbusta-rokkiteer_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/datacards/wrecka-krew-tankbusta-rokkiteer_back.jpg
xenos,orks,wrecka-krew,datacards,wrecka-krew-tankbusta-rokkiteer_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/datacards/wrecka-krew-tankbusta-rokkiteer_front.jpg
xenos,orks,wrecka-krew,equipment,wrecka-krew-drill-rokkits_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/equipment/wrecka-krew-drill-rokkits_back.jpg
xenos,orks,wrecka-krew,equipment,wrecka-krew-drill-rokkits_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/equipment/wrecka-krew-drill-rokkits_front.jpg
xenos,orks,wrecka-krew,equipment,wrecka-krew-engine-oil_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/equipment/wrecka-krew-engine-oil_back.jpg
xenos,orks,wrecka-krew,equipment,wrecka-krew-engine-oil_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/equipment/wrecka-krew-engine-oil_front.jpg
xenos,orks,wrecka-krew,equipment,wrecka-krew-extra-armour_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/equipment/wrecka-krew-extra-armour_back.jpg
xenos,orks,wrecka-krew,equipment,wrecka-krew-extra-armour_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/equipment/wrecka-krew-extra-armour_front.jpg
xenos,orks,wrecka-krew,equipment,wrecka-krew-glyphs_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/equipment/wrecka-krew-glyphs_back.jpg
xenos,orks,wrecka-krew,equipment,wrecka-krew-glyphs_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/equipment/wrecka-krew-glyphs_front.jpg
xenos,orks,wrecka-krew,faction-rules,wrecka-krew-markertoken-guide_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/faction-rules/wrecka-krew-markertoken-guide_back.jpg
xenos,orks,wrecka-krew,faction-rules,wrecka-krew-markertoken-guide_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/faction-rules/wrecka-krew-markertoken-guide_front.jpg
xenos,orks,wrecka-krew,faction-rules,wrecka-krew-tanked-up_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/faction-rules/wrecka-krew-tanked-up_back.jpg
xenos,orks,wrecka-krew,faction-rules,wrecka-krew-tanked-up_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/faction-rules/wrecka-krew-tanked-up_front.jpg
xenos,orks,wrecka-krew,faction-rules,wrecka-rampage_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/faction-rules/wrecka-rampage_back.jpg
xenos,orks,wrecka-krew,faction-rules,wrecka-rampage_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/faction-rules/wrecka-rampage_front.jpg
xenos,orks,wrecka-krew,firefight-ploys,wrecka-krew-demolition-job_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/firefight-ploys/wrecka-krew-demolition-job_back.jpg
xenos,orks,wrecka-krew,firefight-ploys,wrecka-krew-demolition-job_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/firefight-ploys/wrecka-krew-demolition-job_front.jpg
xenos,orks,wrecka-krew,firefight-ploys,wrecka-krew-just-a-scratch_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/firefight-ploys/wrecka-krew-just-a-scratch_back.jpg
xenos,orks,wrecka-krew,firefight-ploys,wrecka-krew-just-a-scratch_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/firefight-ploys/wrecka-krew-just-a-scratch_front.jpg
xenos,orks,wrecka-krew,firefight-ploys,wrecka-krew-kaboom_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/firefight-ploys/wrecka-krew-kaboom_back.jpg
xenos,orks,wrecka-krew,firefight-ploys,wrecka-krew-kaboom_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/firefight-ploys/wrecka-krew-kaboom_front.jpg
xenos,orks,wrecka-krew,firefight-ploys,wrecka-krew-proppa-scrap_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/firefight-ploys/wrecka-krew-proppa-scrap_back.jpg
xenos,orks,wrecka-krew,firefight-ploys,wrecka-krew-proppa-scrap_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/firefight-ploys/wrecka-krew-proppa-scrap_front.jpg
xenos,orks,wrecka-krew,operative-selection,wrecka-krew-operative-selection_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/xenos/orks/wrecka-krew/operative-selection/wrecka-krew-operative-selection_back.jpg
