team,type,name,url
canoptek-circle,strategy-ploys,cryptogravitic-repulsion_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/canoptek-circle/strategy-ploys/cryptogravitic-repulsion_front.jpg
canoptek-circle,strategy-ploys,hypershielding_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/canoptek-circle/strategy-ploys/hypershielding_back.jpg
canoptek-circle,strategy-ploys,hypershielding_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/canoptek-circle/strategy-ploys/hypershielding_front.jpg
canoptek-circle,strategy-ploys,souldrain_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/canoptek-circle/strategy-ploys/souldrain_back.jpg
canoptek-circle,strategy-ploys,souldrain_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/canoptek-circle/strategy-ploys/souldrain_front.jpg
canoptek-circle,strategy-ploys,transdynamic-amplification_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/canoptek-circle/strategy-ploys/transdynamic-amplification_back.jpg
canoptek-circle,strategy-ploys,transdynamic-amplification_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/canoptek-circle/strategy-ploys/transdynamic-amplification_front.jpg
deathwatch,datacards,deathwatch-aegis-veteran_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-aegis-veteran_back.jpg
deathwatch,datacards,deathwatch-aegis-veteran_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-aegis-veteran_front.jpg
deathwatch,datacards,deathwatch-blademaster-veteran_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-blademaster-veteran_back.jpg
deathwatch,datacards,deathwatch-blademaster-veteran_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-blademaster-veteran_front.jpg
deathwatch,datacards,deathwatch-bombard-veteran_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-bombard-veteran_back.jpg
deathwatch,datacards,deathwatch-bombard-veteran_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-bombard-veteran_front.jpg
deathwatch,datacards,deathwatch-breacher-veteran_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-breacher-veteran_back.jpg
deathwatch,datacards,deathwatch-breacher-veteran_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-breacher-veteran_front.jpg
deathwatch,datacards,deathwatch-demolisher-veteran_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-demolisher-veteran_back.jpg
deathwatch,datacards,deathwatch-demolisher-veteran_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-demolisher-veteran_front.jpg
deathwatch,datacards,deathwatch-disruptor-veteran_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-disruptor-veteran_back.jpg
deathwatch,datacards,deathwatch-disruptor-veteran_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-disruptor-veteran_front.jpg
deathwatch,datacards,deathwatch-gunner-veteran_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-gunner-veteran_back.jpg
deathwatch,datacards,deathwatch-gunner-veteran_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-gunner-veteran_front.jpg
deathwatch,datacards,deathwatch-headtaker-veteran_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-headtaker-veteran_back.jpg
deathwatch,datacards,deathwatch-headtaker-veteran_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-headtaker-veteran_front.jpg
deathwatch,datacards,deathwatch-horde-slayer-veteran_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-horde-slayer-veteran_back.jpg
deathwatch,datacards,deathwatch-horde-slayer-veteran_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-horde-slayer-veteran_front.jpg
deathwatch,datacards,deathwatch-marksman-veteran_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-marksman-veteran_back.jpg
deathwatch,datacards,deathwatch-marksman-veteran_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-marksman-veteran_front.jpg
deathwatch,datacards,deathwatch-watch-sergeant_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-watch-sergeant_back.jpg
deathwatch,datacards,deathwatch-watch-sergeant_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/datacards/deathwatch-watch-sergeant_front.jpg
deathwatch,equipment,ammunition-reserve_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/equipment/ammunition-reserve_back.jpg
deathwatch,equipment,ammunition-reserve_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/equipment/ammunition-reserve_front.jpg
deathwatch,equipment,digital-weapons_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/equipment/digital-weapons_back.jpg
deathwatch,equipment,digital-weapons_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/equipment/digital-weapons_front.jpg
deathwatch,equipment,sanctus-v-bioscryer-cuffs_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/equipment/sanctus-v-bioscryer-cuffs_back.jpg
deathwatch,equipment,sanctus-v-bioscryer-cuffs_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/equipment/sanctus-v-bioscryer-cuffs_front.jpg
deathwatch,equipment,scrutavore-servo-thrall_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/equipment/scrutavore-servo-thrall_back.jpg
deathwatch,equipment,scrutavore-servo-thrall_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/equipment/scrutavore-servo-thrall_front.jpg
deathwatch,faction-rules,markertoken-guide_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/faction-rules/markertoken-guide_back.jpg
deathwatch,faction-rules,markertoken-guide_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/faction-rules/markertoken-guide_front.jpg
deathwatch,faction-rules,special-issue-ammunition_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/faction-rules/special-issue-ammunition_back.jpg
deathwatch,faction-rules,special-issue-ammunition_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/faction-rules/special-issue-ammunition_front.jpg
deathwatch,faction-rules,veteran-astartes_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/faction-rules/veteran-astartes_back.jpg
deathwatch,faction-rules,veteran-astartes_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/faction-rules/veteran-astartes_front.jpg
deathwatch,firefight-ploys,advanced-auspex-scan_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/firefight-ploys/advanced-auspex-scan_back.jpg
deathwatch,firefight-ploys,advanced-auspex-scan_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/firefight-ploys/advanced-auspex-scan_front.jpg
deathwatch,firefight-ploys,auspicator-tracking_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/firefight-ploys/auspicator-tracking_back.jpg
deathwatch,firefight-ploys,auspicator-tracking_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/firefight-ploys/auspicator-tracking_front.jpg
deathwatch,firefight-ploys,suffer-not-the-alien_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/firefight-ploys/suffer-not-the-alien_back.jpg
deathwatch,firefight-ploys,suffer-not-the-alien_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/firefight-ploys/suffer-not-the-alien_front.jpg
deathwatch,firefight-ploys,transhuman-physiology_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/firefight-ploys/transhuman-physiology_back.jpg
deathwatch,firefight-ploys,transhuman-physiology_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/firefight-ploys/transhuman-physiology_front.jpg
deathwatch,operatives,operatives_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/operatives/operatives_back.jpg
deathwatch,operatives,operatives_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/operatives/operatives_front.jpg
deathwatch,strategy-ploys,and-they-shall-know-no-fear_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/strategy-ploys/and-they-shall-know-no-fear_back.jpg
deathwatch,strategy-ploys,and-they-shall-know-no-fear_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/strategy-ploys/and-they-shall-know-no-fear_front.jpg
deathwatch,strategy-ploys,mission-tactics_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/strategy-ploys/mission-tactics_back.jpg
deathwatch,strategy-ploys,mission-tactics_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/strategy-ploys/mission-tactics_front.jpg
deathwatch,strategy-ploys,the-long-vigil_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/strategy-ploys/the-long-vigil_back.jpg
deathwatch,strategy-ploys,the-long-vigil_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/strategy-ploys/the-long-vigil_front.jpg
deathwatch,strategy-ploys,the-shield-that-slays_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/strategy-ploys/the-shield-that-slays_back.jpg
deathwatch,strategy-ploys,the-shield-that-slays_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/deathwatch/strategy-ploys/the-shield-that-slays_front.jpg
farstalker-kinband,farstalker-datacards,kroot-bow-hunter_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-bow-hunter_back.jpg
farstalker-kinband,farstalker-datacards,kroot-bow-hunter_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-bow-hunter_front.jpg
farstalker-kinband,farstalker-datacards,kroot-cold-blood_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-cold-blood_back.jpg
farstalker-kinband,farstalker-datacards,kroot-cold-blood_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-cold-blood_front.jpg
farstalker-kinband,farstalker-datacards,kroot-cut-skin_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-cut-skin_back.jpg
farstalker-kinband,farstalker-datacards,kroot-cut-skin_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-cut-skin_front.jpg
farstalker-kinband,farstalker-datacards,kroot-heavy-gunner_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-heavy-gunner_back.jpg
farstalker-kinband,farstalker-datacards,kroot-heavy-gunner_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-heavy-gunner_front.jpg
farstalker-kinband,farstalker-datacards,kroot-hound_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-hound_back.jpg
farstalker-kinband,farstalker-datacards,kroot-hound_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-hound_front.jpg
farstalker-kinband,farstalker-datacards,kroot-kill-broker_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-kill-broker_back.jpg
farstalker-kinband,farstalker-datacards,kroot-kill-broker_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-kill-broker_front.jpg
farstalker-kinband,farstalker-datacards,kroot-long-sight_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-long-sight_back.jpg
farstalker-kinband,farstalker-datacards,kroot-long-sight_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-long-sight_front.jpg
farstalker-kinband,farstalker-datacards,kroot-pistolier_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-pistolier_back.jpg
farstalker-kinband,farstalker-datacards,kroot-pistolier_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-pistolier_front.jpg
farstalker-kinband,farstalker-datacards,kroot-stalker_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-stalker_back.jpg
farstalker-kinband,farstalker-datacards,kroot-stalker_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-stalker_front.jpg
farstalker-kinband,farstalker-datacards,kroot-tracker_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-tracker_back.jpg
farstalker-kinband,farstalker-datacards,kroot-tracker_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-tracker_front.jpg
farstalker-kinband,farstalker-datacards,kroot-warrior_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-warrior_back.jpg
farstalker-kinband,farstalker-datacards,kroot-warrior_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-datacards/kroot-warrior_front.jpg
farstalker-kinband,farstalker-equipment,bolster-their-regenerative-abilities_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-equipment/bolster-their-regenerative-abilities_back.jpg
farstalker-kinband,farstalker-equipment,bolster-their-regenerative-abilities_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-equipment/bolster-their-regenerative-abilities_front.jpg
farstalker-kinband,farstalker-equipment,piercing-shot_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-equipment/piercing-shot_back.jpg
farstalker-kinband,farstalker-equipment,piercing-shot_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-equipment/piercing-shot_front.jpg
farstalker-kinband,farstalker-equipment,toxin-shot_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-equipment/toxin-shot_back.jpg
farstalker-kinband,farstalker-equipment,toxin-shot_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-equipment/toxin-shot_front.jpg
farstalker-kinband,farstalker-equipment,trophy_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-equipment/trophy_back.jpg
farstalker-kinband,farstalker-equipment,trophy_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-equipment/trophy_front.jpg
farstalker-kinband,farstalker-faction-rules,farstalker_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-faction-rules/farstalker_back.jpg
farstalker-kinband,farstalker-faction-rules,farstalker_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-faction-rules/farstalker_front.jpg
farstalker-kinband,farstalker-faction-rules,markertoken-guide_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-faction-rules/markertoken-guide_back.jpg
farstalker-kinband,farstalker-faction-rules,markertoken-guide_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-faction-rules/markertoken-guide_front.jpg
farstalker-kinband,farstalker-firefight-ploys,poach_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-firefight-ploys/poach_back.jpg
farstalker-kinband,farstalker-firefight-ploys,poach_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-firefight-ploys/poach_front.jpg
farstalker-kinband,farstalker-firefight-ploys,savage-ambush_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-firefight-ploys/savage-ambush_back.jpg
farstalker-kinband,farstalker-firefight-ploys,savage-ambush_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-firefight-ploys/savage-ambush_front.jpg
farstalker-kinband,farstalker-firefight-ploys,slip-away_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-firefight-ploys/slip-away_back.jpg
farstalker-kinband,farstalker-firefight-ploys,slip-away_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-firefight-ploys/slip-away_front.jpg
farstalker-kinband,farstalker-firefight-ploys,vengeance-for-the-kinband_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-firefight-ploys/vengeance-for-the-kinband_back.jpg
farstalker-kinband,farstalker-firefight-ploys,vengeance-for-the-kinband_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-firefight-ploys/vengeance-for-the-kinband_front.jpg
farstalker-kinband,farstalker-operatives,operatives_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-operatives/operatives_back.jpg
farstalker-kinband,farstalker-operatives,operatives_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-operatives/operatives_front.jpg
farstalker-kinband,farstalker-strategy-ploys,bound_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-strategy-ploys/bound_back.jpg
farstalker-kinband,farstalker-strategy-ploys,bound_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-strategy-ploys/bound_front.jpg
farstalker-kinband,farstalker-strategy-ploys,cut-throats_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-strategy-ploys/cut-throats_back.jpg
farstalker-kinband,farstalker-strategy-ploys,cut-throats_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-strategy-ploys/cut-throats_front.jpg
farstalker-kinband,farstalker-strategy-ploys,rogue_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-strategy-ploys/rogue_back.jpg
farstalker-kinband,farstalker-strategy-ploys,rogue_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-strategy-ploys/rogue_front.jpg
farstalker-kinband,farstalker-strategy-ploys,their-chosen-prey_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-strategy-ploys/their-chosen-prey_back.jpg
farstalker-kinband,farstalker-strategy-ploys,their-chosen-prey_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/farstalker-strategy-ploys/their-chosen-prey_front.jpg
hearthkyn-salvager,datacards,hearthkyn-dzr_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-dzr_back.jpg
hearthkyn-salvager,datacards,hearthkyn-dzr_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-dzr_front.jpg
hearthkyn-salvager,datacards,hearthkyn-field-medic_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-field-medic_back.jpg
hearthkyn-salvager,datacards,hearthkyn-field-medic_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-field-medic_front.jpg
hearthkyn-salvager,datacards,hearthkyn-grenadier_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-grenadier_back.jpg
hearthkyn-salvager,datacards,hearthkyn-grenadier_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-grenadier_front.jpg
hearthkyn-salvager,datacards,hearthkyn-gunner_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-gunner_back.jpg
hearthkyn-salvager,datacards,hearthkyn-gunner_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-gunner_front.jpg
hearthkyn-salvager,datacards,hearthkyn-jump-pack-warrior_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-jump-pack-warrior_back.jpg
hearthkyn-salvager,datacards,hearthkyn-jump-pack-warrior_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-jump-pack-warrior_front.jpg
hearthkyn-salvager,datacards,hearthkyn-kinlynk_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-kinlynk_back.jpg
hearthkyn-salvager,datacards,hearthkyn-kinlynk_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-kinlynk_front.jpg
hearthkyn-salvager,datacards,hearthkyn-kognitar_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-kognitar_back.jpg
hearthkyn-salvager,datacards,hearthkyn-kognitar_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-kognitar_front.jpg
hearthkyn-salvager,datacards,hearthkyn-loktr_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-loktr_back.jpg
hearthkyn-salvager,datacards,hearthkyn-loktr_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-loktr_front.jpg
hearthkyn-salvager,datacards,hearthkyn-lugger_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-lugger_back.jpg
hearthkyn-salvager,datacards,hearthkyn-lugger_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-lugger_front.jpg
hearthkyn-salvager,datacards,hearthkyn-theyn_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-theyn_back.jpg
hearthkyn-salvager,datacards,hearthkyn-theyn_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-theyn_front.jpg
hearthkyn-salvager,datacards,hearthkyn-warrior_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-warrior_back.jpg
hearthkyn-salvager,datacards,hearthkyn-warrior_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/datacards/hearthkyn-warrior_front.jpg
hearthkyn-salvager,equipment,climbing-rigs_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/equipment/climbing-rigs_back.jpg
hearthkyn-salvager,equipment,climbing-rigs_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/equipment/climbing-rigs_front.jpg
hearthkyn-salvager,equipment,excavation-tools_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/equipment/excavation-tools_back.jpg
hearthkyn-salvager,equipment,excavation-tools_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/equipment/excavation-tools_front.jpg
hearthkyn-salvager,equipment,plasma-knives_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/equipment/plasma-knives_back.jpg
hearthkyn-salvager,equipment,plasma-knives_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/equipment/plasma-knives_front.jpg
hearthkyn-salvager,equipment,writ-of-claim_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/equipment/writ-of-claim_back.jpg
hearthkyn-salvager,equipment,writ-of-claim_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/equipment/writ-of-claim_front.jpg
hearthkyn-salvager,faction-rules,grudge_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/faction-rules/grudge_back.jpg
hearthkyn-salvager,faction-rules,grudge_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/faction-rules/grudge_front.jpg
hearthkyn-salvager,faction-rules,markertoken-guide_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/faction-rules/markertoken-guide_back.jpg
hearthkyn-salvager,faction-rules,markertoken-guide_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/faction-rules/markertoken-guide_front.jpg
hearthkyn-salvager,firefight-ploys,engage-to-acquire_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/firefight-ploys/engage-to-acquire_back.jpg
hearthkyn-salvager,firefight-ploys,engage-to-acquire_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/hearthkyn-salvager/firefight-ploys/engage-to-acquire_front.jpg
